Name;Rate;Price
ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR;4.6 out of 5 stars;No price
ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II);4.5 out of 5 stars;824,99
Cooler Master MasterLiquid ML240L RGB V2, Close-Loop AIO CPU Liquid Cooler, 120 Radiator, SickleFlow 120mm, RGB Lighting, 3rd Gen Dual Chamber Pump for AMD Ryzen/Intel LGA1700*/1200/115X;4.6 out of 5 stars;No price
WD_BLACK 1TB SN770 NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 5,150 MB/s - WDS100T3X0E;4.8 out of 5 stars;No price
"SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 535 MB/s - SDSSDA-1T00-G26";4.7 out of 5 stars;No price
EVGA GeForce RTX 3050 XC Gaming, 08G-P5-3553-KR, 8GB GDDR6, Dual-Fan, Metal Backplate;4.6 out of 5 stars;364,99
Corsair Vengeance RGB Pro 32GB (2x16GB) DDR4 3600 (PC4-28800) C18 AMD Optimized Memory – Black;4.8 out of 5 stars;No price
EVGA GeForce RTX 3090 FTW3 Ultra Gaming, 24GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, 24G-P5-3987-KR;4.6 out of 5 stars;No price
XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ;4.6 out of 5 stars;No price
"SAMSUNG 870 QVO SATA III 2.5"" SSD 2TB (MZ-77Q2T0B)";4.8 out of 5 stars;184,95
Crucial RAM 32GB Kit (2x16GB) DDR4 3200MHz CL22 (or 2933MHz or 2666MHz) Laptop Memory CT2K16G4SFRA32A;4.8 out of 5 stars;No price
ASUS ROG Strix B550-F Gaming AMD AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Gaming Motherboard (PCIe 4.0, 2.5Gb LAN, BIOS Flashback, HDMI 2.1, Addressable Gen 2 RGB Header and Aura Sync);4.7 out of 5 stars;No price
LaCie Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0 USB 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer (LAC9000298), orange;4.7 out of 5 stars;No price
Corsair iCUE H150i Elite Capellix Liquid CPU Cooler, RGB Pump + Fans, 360mm;4.7 out of 5 stars;189,99
"Western Digital 4TB WD Red Plus NAS Internal Hard Drive HDD - 5400 RPM, SATA 6 Gb/s, CMR, 128 MB Cache, 3.5"" -WD40EFZX";4.7 out of 5 stars;No price
Elgato Cam Link 4K, External Camera Capture Card, Stream and Record with DSLR, Camcorder, ActionCam as Webcam in 1080p60, 4K30 for Video Conferencing, Home Office, Gaming, on OBS, Zoom, Teams, PC/Mac;4.6 out of 5 stars;No price
Intel Core i5 Core 12400F Desktop Processor 18M Cache, up to 4.40 GHz;4.5 out of 5 stars;No price
Seagate FireCuda 530 1TB Internal Solid State Drive - M.2 PCIe Gen4 ×4 NVMe 1.4, PS5 Internal SSD, speeds up to 7300MB/s, 3D TLC NAND, 1275 TBW, 1.8M MTBF, Heatsink, Rescue Services (ZP1000GM3A023);4.8 out of 5 stars;No price
ARCTIC MX-4 (4 g) - Premium Performance Thermal Paste for all processors (CPU, GPU - PC, PS4, XBOX), very high thermal conductivity, long durability, safe application, non-conductive, non-capacitive;4.8 out of 5 stars;No price
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC);4.4 out of 5 stars;No price
EVGA 220-GA-0750-X1 Super Nova 750 Ga, 80 Plus Gold 750W, Fully Modular, ECO Mode with Dbb Fan, 10 Year Warranty, Compact 150mm Size, Power Supply;4.8 out of 5 stars;No price
XFX Speedster SWFT210 Radeon RX 6600 XT CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XT8DFDQ;4.5 out of 5 stars;No price
"Western Digital 2TB WD Blue PC Hard Drive - 7200 RPM Class, SATA 6 Gb/s, 256 MB Cache, 3.5"" - WD20EZBX";4.7 out of 5 stars;No price
AMD Ryzen 7 5700G 8-Core, 16-Thread Unlocked Desktop Processor with Radeon Graphics;4.8 out of 5 stars;No price
AMD Ryzen™ 5 5600 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler;4.8 out of 5 stars;No price
AMD Ryzen™ 7 5700X 8-Core, 16-Thread Unlocked Desktop Processor;4.8 out of 5 stars;No price
Corsair TM30 Performance Thermal Paste | Ultra-Low Thermal Impedance CPU/GPU | 3 Grams|w/applicator;4.7 out of 5 stars;No price
AMD Ryzen™ 5 5500 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler;4.5 out of 5 stars;No price
MSI MAG B550 TOMAHAWK Gaming Motherboard (AMD AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX, AMD Ryzen 5000 Series processors);4.7 out of 5 stars;No price
ASUS ROG STRIX NVIDIA GeForce RTX 3090 Gaming Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-Tech Fan Design, 2.9-Slot;4.7 out of 5 stars;1,958,99
Western Digital 1TB WD Green SN350 NVMe Internal SSD Solid State Drive - Gen3 PCIe, QLC, M.2 2280, Up to 3,200 MB/s - WDS100T3G0C;4.7 out of 5 stars;No price
Intel Core i5-12400 Desktop Processor 18M Cache, up to 4.40 GHz;4.8 out of 5 stars;No price
ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II);4.6 out of 5 stars;869,99
Seagate (STGD2000100) Game Drive for PS4 Systems 2TB External Hard Drive Portable HDD – USB 3.0, Officially Licensed Product;4.8 out of 5 stars;No price
EVGA SuperNOVA 650 Ga, 80 Plus Gold 650W, Fully Modular, ECO Mode with Dbb Fan, 10 Year Warranty, Compact 150mm Size, Power Supply 220-GA-0650-X1;4.8 out of 5 stars;No price
EVGA Supernova 750 GT, 80 Plus Gold 750W, Fully Modular, Auto Eco Mode with FDB Fan, 7 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 220-GT-0750-Y1;4.8 out of 5 stars;No price
Toshiba Canvio Flex 2TB Portable External Hard Drive USB-C USB 3.0, Silver for PC, Mac, & Tablet - HDTX120XSCAA;4.7 out of 5 stars;No price
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO);4.6 out of 5 stars;375,99
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G);4.6 out of 5 stars;No price
ASUS ROG Strix Z690-A Gaming WiFi D4 LGA1700(Intel® 12th Gen) ATX Gaming Motherboard(PCIe 5.0,DDR4,16+1 Power Stages,WiFi 6,2.5 Gb LAN,BT v5.2,Thunderbolt 4,4xM.2 and Front USB 3.2 Gen 2x2 Type-C);4.3 out of 5 stars;No price
ASUS ROG Strix B450-F Gaming II AMD AM4 (Ryzen 5000, 3rd Gen Ryzen ATX Gaming Motherboard (8+4 Power Stages, HDMI 2.0b/DP,2 x PCIe 3.0 x16, USB 3.2 Gen 2 Type-C, BIOS Flashback, 256Mb BIOS Flash ROM;4.7 out of 5 stars;No price
TP-Link WiFi 6 AX3000 PCIe WiFi Card (Archer TX3000E), Up to 2400Mbps, Bluetooth 5.0, 802.11AX Dual Band Wireless Adapter with MU-MIMO,OFDMA,Ultra-Low Latency, Supports Windows 11, 10 (64bit) only;4.7 out of 5 stars;No price
Toshiba Canvio Advance 2TB Portable External Hard Drive USB 3.0, Red - HDTCA20XR3AA;4.7 out of 5 stars;No price
ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II);4.5 out of 5 stars;No price
"Western Digital 4TB WD Purple Surveillance Internal Hard Drive HDD - SATA 6 Gb/s, 64 MB Cache, 3.5"" - WD40PURZ";4.6 out of 5 stars;No price
MSI B550-A PRO ProSeries Motherboard (AMD AM4, DDR4, PCIe 4.0, SATA 6Gb/s, M.2, USB 3.2 Gen 2, HDMI/DP, ATX);4.7 out of 5 stars;No price
Corsair iCUE H100i Elite Capellix Liquid CPU Cooler;4.7 out of 5 stars;No price
ASUS ROG Strix Z690-E Gaming WiFi 6E LGA 1700(Intel 12th Gen)ATX gaming motherboard(PCIe 5.0,DDR5,2.5 Gb LAN,Thunderbolt 4,5xM.2,1xPCIe 5.0 M.2,ROG Hyper M.2 Card,Front panel USB 3.2 Gen 2x2 Type-C);4.4 out of 5 stars;No price
Seagate SkyHawk 6TB Surveillance Internal Hard Drive HDD – 3.5 Inch SATA 6GB/s 256MB Cache for DVR NVR Security Camera System with Drive Health Management – Frustration Free Packaging (ST6000VX001);4.7 out of 5 stars;140,00
be quiet! Dark Rock Pro 4, BK022, 250W TDP, CPU Cooler;4.7 out of 5 stars;91,81
Corsair HX Series, HX1200, 1200 Watt, Fully Modular Power Supply, 80+ Platinum Certified, Model Number: CP-9020140-NA;4.7 out of 5 stars;No price
MSI MAG Z690 Tomahawk WiFi DDR4 Gaming Motherboard (ATX, 12th Gen Intel Core, LGA 1700 Socket, DDR4, PCIe 4, CFX, M.2 Slots, Wi-Fi 6E);4.5 out of 5 stars;No price
"PNY CS900 500GB 3D NAND 2.5"" SATA III Internal Solid State Drive (SSD) - (SSD7CS900-500-RB)";4.7 out of 5 stars;No price
XFX Speedster QICK210 Radeon RX 6500XT Black Gaming Graphics Card with 4GB GDDR6 HDMI , AMD RDNA 2 RX-65XT4DBDQ;4.3 out of 5 stars;No price
ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards;4.6 out of 5 stars;No price
Corsair 5000D Airflow Tempered Glass Mid-Tower ATX PC Case - Black;4.8 out of 5 stars;No price
Crucial P5 Plus 1TB PCIe 4.0 3D NAND NVMe M.2 Gaming SSD, up to 6600MB/s - CT1000P5PSSD8;4.7 out of 5 stars;No price
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G);4.5 out of 5 stars;No price
Corsair iCUE 4000X RGB Mid-Tower ATX PC Case - Black;4.8 out of 5 stars;No price
Intel Core i9-11900K Desktop Processor 8 Cores up to 5.3 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W;4.6 out of 5 stars;No price
MSI Gaming GeForce RTX 3080 LHR 12GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 4 RGB Ampere Architecture OC Graphics Card (RTX 3080 Gaming Z Trio 12G LHR);4.7 out of 5 stars;1,267,99
EVGA GeForce RTX 3090 Ti FTW3 Ultra Gaming, 24G-P5-4985-KR, 24GB GDDR6X, iCX3, ARGB LED, Backplate, Free eLeash;4.9 out of 5 stars;No price
GIGABYTE X570 AORUS Elite Wi-Fi (AMD Ryzen 3000/X570/ATX/PCIe4.0/DDR4/Intel Dual Band 802.11AC Wi-Fi/Front USB Type-C/RGB Fusion 2.0/M.2 Thermal Guard/Gaming Motherboard);4.6 out of 5 stars;No price
MSI Gaming GeForce RTX 3070 Ti 8GB GDRR6X 256-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3070 Ti Gaming X Trio 8G);4.5 out of 5 stars;No price
XFX Speedster SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYJFDV;4.6 out of 5 stars;No price
AMD Ryzen™ 7 5800X3D 8-core, 16-Thread Desktop Processor with AMD 3D V-Cache™ Technology;4.8 out of 5 stars;No price
Intel® Core™ i7-11700K Desktop Processor 8 Cores up to 5.0 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W;4.8 out of 5 stars;No price
NZXT H510 Flow - CA-H52FB-01 - Compact ATX Mid-Tower PC Gaming Case - Perforated Front Panel - Tempered Glass Side Panel - Cable Management System - Water-Cooling Ready - Black;4.7 out of 5 stars;No price
ASUS ROG Crosshair VIII Dark Hero AMD AM4 X570S Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Gaming Motherboard (PCIe 4.0, 14+2 Ti Power Stages, PCH Heatsink, Wi-Fi 6, 2.5 Gbps LAN, USB 3.2 Gen 2 Type-C;4.6 out of 5 stars;No price
Corsair iCUE H100i RGB Pro XT, 240mm Radiator;4.7 out of 5 stars;No price
Intel Core i9-12900KF Desktop Processor 16 (8P+8E) Cores up to 5.2 GHz Unlocked  LGA1700 600 Series Chipset 125W;4.6 out of 5 stars;No price
EVGA 210-GQ-0750-V1 750 GQ, 80+ GOLD 750W, Semi Modular, EVGA ECO Mode, 5 Year Warranty, Power Supply, Black;4.7 out of 5 stars;No price
"SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 535 MB/s - SDSSDA-1T00-G27";4.7 out of 5 stars;101,80
Elgato Video Capture - Digitize Video for Mac, PC or iPad (USB 2.0);4.5 out of 5 stars;No price
WD 5TB My Passport Ultra Blue Portable External Hard Drive HDD, USB-C and USB 3.1 Compatible - WDBFTM0050BBL-WESN;4.5 out of 5 stars;154,99
Intel Core i5-10400 Desktop Processor 6 Cores up to 4.3 GHz  LGA1200 (Intel 400 Series Chipset) 65W, Model Number: BX8070110400;4.8 out of 5 stars;No price
SanDisk Professional 5TB G-DRIVE ArmorATD - Rugged, Durable Portable External Hard Drive HDD, USB-C, USB 3.1 Gen 1 - SDPH81G-005T-GBAND;4.4 out of 5 stars;No price
ASUS Prime B450M-A II AMD AM4 (Ryzen 5000, 3rd/2nd/1st Gen Ryzen Micro ATX Motherboard (128GB DDR4, 4400 O.C.), NVMe, HDMI 2.0b/DVI/D-Sub, USB 3.2 Gen 2, BIOS Flashback, and Aura Sync);4.6 out of 5 stars;No price
Lian Li LI PC-O11 Dynamic EVO Snow White ATX Full Tower Gaming Computer Case - O11DEW;4.8 out of 5 stars;205,03
MSI Gaming GeForce RTX 3090 Ti 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri-Frozr Ampere Architecture OC Graphics Card (RTX 3090 Ti SUPRIM X 24G);5.0 out of 5 stars;2,101,22
ASUS Prime Z690-P WiFi D4 LGA1700(Intel 12th Gen) ATX Motherboard (PCIe 5.0,DDR4,14+1 Power Stages,3X M.2,WiFi 6,BT v5.2,2.5Gb LAN,Front Panel USB 3.2 Gen 1 USB Type-Thunderbolt 4 Port,Arua Sync);4.3 out of 5 stars;No price
NZXT Kraken X53 240mm - RL-KRX53-01 - AIO RGB CPU Liquid Cooler - Rotating Infinity Mirror Design - Improved Pump-Powered By CAM V4-RGB Connector-Aer P 120mm Radiator Fans (2 Included), Black, X Gen 3;4.6 out of 5 stars;No price
Gigabyte B550M AORUS PRO-P (AMD Ryzen 5000/B550/Micro ATX/M.2 Thermal Guard/HDMI/DVI/USB 3.2 Gen 2/DDR4/Motherboard);4.6 out of 5 stars;No price
Corsair Vengeance RGB Pro SL 32GB (2x16GB) DDR4 3600 (PC4-28800) C18 1.35V Desktop Memory - White (CMH32GX4M2D3600C18W);4.8 out of 5 stars;No price
SAMSUNG T7 Shield Portable Solid State Drive USB 3.2 2TB, IP65 Water Resistant, External SSD Compatible with PC / Mac / Android / Gaming Consoles, MUPE2T0S/AM, 2022, Black;4.8 out of 5 stars;No price
Intel Core i5-10400F Desktop Processor 6 Cores up to 4.3 GHz Without Processor Graphics LGA1200 (Intel 400 Series chipset) 65W, Model Number: BX8070110400F;4.7 out of 5 stars;No price
Crucial X8 2TB Portable SSD – Up to 1050MB/s – USB 3.2 – External Solid State Drive, USB-C, USB-A – CT2000X8SSD9, Black;4.6 out of 5 stars;No price
GIGABYTE GeForce RTX 3060 Gaming OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD REV2.0 Video Card;4.8 out of 5 stars;479,99
Corsair SF Series, SF750, 750 Watt, SFX, 80+ Platinum Certified, Fully Modular Power Supply (CP-9020186-NA);4.7 out of 5 stars;No price
GIGABYTE B450 AORUS PRO Wi-Fi (AMD Ryzen AM4/ATX/M.2 Thermal Guard with Onboard Wi-Fi/HDMI/DVI/USB 3.1 Gen 2/DDR4/Motherboard);4.5 out of 5 stars;No price
CORSAIR Vengeance DDR5 32GB (2x16GB) DDR5 5600 (PC5-44800) C36 1.25V - Black;4.7 out of 5 stars;No price
ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak);4.4 out of 5 stars;1,190,99
Western Digital 1TB WD Green Internal SSD Solid State Drive - SATA III 6 Gb/s, 2.5/7mm, Up to 545 MB/s - WDS100T3G0A;4.6 out of 5 stars;No price
MSI Gaming GeForce RTX 3070 LHR 8GB GDRR6 256-Bit HDMI/DP Nvlink Torx Fan 4 RGB Ampere Architecture OC Graphics Card (RTX 3070 Gaming Z Trio 8G LHR);4.7 out of 5 stars;No price
ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II);4.2 out of 5 stars;1,561,99
SanDisk Ultra 3D NAND 500GB Internal SSD - SATA III 6 Gb/s, 2.5 Inch /7 mm, Up to 560 MB/s - SDSSDH3-500G-G25;4.8 out of 5 stars;No price
ASUS ROG Strix X570-E Gaming WiFi II AMD AM4 X570S ATX Gaming Motherboard (PCIe 4.0, Passive PCH Heatsink, 12+4 Power Stages, WiFi 6E, 2.5 Gb LAN,USB 3.2 Gen 2 Type C and Aura Sync RGB;4.6 out of 5 stars;No price
ASUS ROG Strix B550-A Gaming AMD AM4 Zen 3 Ryzen 5000 & 3rd Gen Ryzen ATX Gaming Motherboard (PCIe 4.0, 2.5Gb LAN, BIOS Flashback, Dual M.2 with heatsinks, Addressable Gen 2 RGB Header and Aura Sync;4.6 out of 5 stars;No price
"Western Digital 8TB WD Purple Surveillance Internal Hard Drive HDD - SATA 6 Gb/s, 128 MB Cache, 3.5"" - WD84PURZ";4.6 out of 5 stars;No price
Intel Core i5-12600KF Desktop Processor 10 (6P+4E) Cores up to 4.9 GHz Unlocked  LGA1700 600 Series Chipset 125W;4.8 out of 5 stars;No price
